Configuration:
  --rule-file: doid.rls
  --query: humansWhoDiedOfNoncancer(?X)
  --log-file: null
  --log-level: WARNING
  --chase-algorithm: RESTRICTED_CHASE
  --timeout: none
  --print-query-result-size: false
  --print-complete-query-result: true
  --save-query-results: false
  --output-query-result-directory: query-results
Executing the chase ...
2023-05-08 23:13:33 INFO  - Started loading knowledge base ...
2023-05-08 23:13:33 INFO  - Finished loading knowledge base.
2023-05-08 23:13:33 INFO  - Started materialisation of inferences ...
2023-05-08 23:14:34 INFO  - Completed materialisation of inferences.
Answering queries ...
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65203544>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75256128>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75514687>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76604518>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89991797>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98202092>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q104730238>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107740000>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108752542>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109180221>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111087716>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111670301>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111671055>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112081396>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112126089>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112175887>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22689>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107220>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108481>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q124493>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1572878>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1896758>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2829743>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3134060>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3301434>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3364495>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3426535>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4321799>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4348632>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4648363>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4865844>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5213818>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5361356>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5750885>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6203849>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6270472>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6933616>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7225004>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7298269>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7668146>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8055953>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10309102>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11329677>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11414033>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11528919>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11769842>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12481051>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12773707>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15449561>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16090052>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16875335>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18098619>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18352608>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19825914>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20029683>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20067655>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22006819>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24009666>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27679562>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28867582>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29048381>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q33104620>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q37840097>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q41199648>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q41334835>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q42943975>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q46829899>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47119422>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47162708>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48432346>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54429080>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54480489>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54491286>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54493609>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54498955>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54633827>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54806486>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54820021>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54823991>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54933299>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55003639>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55106259>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55106428>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55695942>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55825922>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56433757>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58889457>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59526366>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59532282>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59601657>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59638953>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60694496>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61124941>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q66023223>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q67313258>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76078315>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76355630>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q92511659>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95148382>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95446793>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97373768>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q102286801>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105587570>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106371426>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107973797>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108793470>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112261361>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q123777>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q145759>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q332576>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q832581>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1576992>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1674614>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2891767>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3503232>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3624269>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3740122>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4101161>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4539150>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6092168>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7326196>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7498732>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7815618>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7815809>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7822409>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7833346>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11566341>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12814799>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q14474417>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16443519>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16979922>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18619953>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18686106>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19753911>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20736710>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20742639>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21459729>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q25373261>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28836014>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28925109>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28942345>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29054759>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29419772>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29512391>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30122683>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30255209>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47506194>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52834006>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52884791>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53357286>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53539696>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53549675>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53864822>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54849814>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55174371>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55825683>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55958099>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57584023>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58331108>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58867532>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60694062>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61122485>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61746896>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63109192>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63952886>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65031614>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65031945>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65032004>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65299391>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65562443>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q66597053>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q71498175>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75602245>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75818396>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76005100>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76046247>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76089936>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76206105>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76354954>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q79132210>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85074478>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85696638>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87347416>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88063842>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q90902640>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q92914910>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93277307>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94666406>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95483780>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98380233>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98446809>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98765240>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q99630033>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q104946228>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106760043>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112159936>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112165901>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q118183339>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109384>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q168008>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q355894>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q441338>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q574592>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1329863>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1545112>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1874995>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1904082>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3940664>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4013339>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4971728>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5006341>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5042018>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5264761>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5480088>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5496456>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5576972>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5949710>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6153691>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6208614>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6213502>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6843908>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7121012>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7173307>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7356678>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8014574>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8075449>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9357025>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11748812>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11814463>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12350547>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12352240>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12353698>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12792189>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15842937>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16302359>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16527247>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17492564>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18541960>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21453974>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22122644>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22665950>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22668622>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22670487>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23719016>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24943179>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27063582>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29948789>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q33168356>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q43279257>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q46944138>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54913399>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55072808>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55203702>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55350590>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56009717>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56224124>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56378529>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57302119>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57953355>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58969566>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60086443>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60455118>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60823403>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63131191>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63196622>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65032157>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q67931643>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q70268374>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q73155570>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75964009>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76131365>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85899376>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q86094934>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94823979>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94978412>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97141498>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97818145>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98103120>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98320732>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100400667>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100723982>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100875017>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q104782260>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106609465>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q110133317>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q117650399>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q330152>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q824395>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1285620>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1576374>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1583573>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1687170>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1762505>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1896183>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2245458>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2646687>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3159561>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3770170>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3905533>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4507391>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5112367>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5115719>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5273480>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5336212>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5368399>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6167741>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6829853>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9291439>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11259051>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11460182>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11624751>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11880545>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11984987>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12260043>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12788482>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13028521>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q14608553>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15792624>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17322660>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19631145>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19935942>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21464346>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21598087>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23045599>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q25399971>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27075145>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27485675>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28914081>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30090593>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30110196>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q34514834>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q36511372>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q37878645>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q40557275>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q41108489>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54352806>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54371382>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54396836>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54436830>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54670689>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54724005>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54724019>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54777303>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55003658>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55105917>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55106356>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55164998>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55350612>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55825613>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56612330>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58683712>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59533765>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59601689>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59678601>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60182011>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60808878>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61139116>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q64784703>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q66372374>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q67433778>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q68642069>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76283587>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q83499481>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85017715>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85852742>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q86451573>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q86985613>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q96951770>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97097574>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97350449>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105546407>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109998542>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q110841138>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113587312>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30510>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53733>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q73200>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q137529>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q216195>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q273905>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q405872>]]
